"Data","Último","Abertura","Máxima","Mínima","Vol.","Var%"
"27.10.2024","5,7613","5,7076","5,7667","5,6870","","0,95%"
"20.10.2024","5,7073","5,6920","5,7217","5,6613","","0,28%"
"13.10.2024","5,6912","5,6037","5,6977","5,5798","","1,40%"
"06.10.2024","5,6126","5,4730","5,6334","5,4552","","2,88%"
"29.09.2024","5,4555","5,4424","5,4986","5,4199","","0,42%"
"22.09.2024","5,4329","5,5244","5,5694","5,4197","","-1,40%"
"15.09.2024","5,5103","5,5667","5,5813","5,3933","","-0,97%"
"08.09.2024","5,5640","5,5988","5,6763","5,5425","","-0,63%"
"01.09.2024","5,5990","5,6455","5,6614","5,5276","","-0,20%"
"25.08.2024","5,6103","5,4857","5,6931","5,4714","","2,26%"
"18.08.2024","5,4863","5,4714","5,6053","5,3755","","0,20%"
"11.08.2024","5,4753","5,5064","5,5230","5,4284","","-0,56%"
"04.08.2024","5,5064","5,7297","5,8648","5,4907","","-3,86%"
"28.07.2024","5,7273","5,6658","5,7938","5,6073","","1,27%"
"21.07.2024","5,6557","5,5911","5,6891","5,5348","","1,08%"
"14.07.2024","5,5952","5,4286","5,6087","5,4048","","3,07%"
"07.07.2024","5,4285","5,4594","5,4942","5,3696","","-0,56%"
"30.06.2024","5,4592","5,5911","5,7009","5,4553","","-2,38%"
"23.06.2024","5,5925","5,4300","5,5990","5,3753","","2,99%"
"16.06.2024","5,4302","5,3757","5,4824","5,3709","","1,01%"
"09.06.2024","5,3757","5,3339","5,4293","5,3145","","0,58%"
"02.06.2024","5,3448","5,2455","5,3483","5,2134","","1,92%"
"26.05.2024","5,2443","5,1707","5,2580","5,1346","","1,52%"
"19.05.2024","5,1660","5,1029","5,1761","5,0834","","1,23%"
"12.05.2024","5,1031","5,1579","5,1700","5,0996","","-1,07%"
"05.05.2024","5,1584","5,0722","5,1765","5,0477","","1,70%"
"28.04.2024","5,0722","5,1163","5,1995","5,0431","","-0,84%"
"21.04.2024","5,1151","5,2016","5,2179","5,1079","","-1,68%"
"14.04.2024","5,2027","5,1147","5,2911","5,1026","","1,66%"
"07.04.2024","5,1175","5,0659","5,1478","4,9964","","1,03%"
"31.03.2024","5,0655","5,0138","5,0912","5,0038","","1,00%"
"24.03.2024","5,0153","5,0017","5,0178","4,9649","","0,31%"
"17.03.2024","4,9997","4,9954","5,0547","4,9500","","0,10%"
"10.03.2024","4,9949","4,9825","5,0012","4,9524","","0,29%"
"03.03.2024","4,9806","4,9541","4,9913","4,9305","","0,53%"
"25.02.2024","4,9541","4,9938","4,9987","4,9273","","-0,82%"
"18.02.2024","4,9951","4,9680","4,9972","4,9181","","0,58%"
"11.02.2024","4,9665","4,9536","4,9887","4,9510","","0,30%"
"04.02.2024","4,9517","4,9661","5,0178","4,9495","","-0,37%"
"28.01.2024","4,9699","4,9170","4,9811","4,9052","","1,08%"
"21.01.2024","4,9168","4,9328","5,0015","4,9013","","-0,29%"
"14.01.2024","4,9310","4,8560","4,9552","4,8412","","1,59%"
"07.01.2024","4,8539","4,8766","4,9093","4,8305","","-0,42%"
"31.12.2023","4,8743","4,8526","4,9404","4,8486","","0,46%"
"24.12.2023","4,8521","4,8500","4,8706","4,8015","","-0,13%"
"17.12.2023","4,8585","4,9406","4,9512","4,8473","","-1,59%"
"10.12.2023","4,9371","4,9262","4,9766","4,8742","","0,11%"
"03.12.2023","4,9317","4,8770","4,9673","4,8770","","1,06%"
"26.11.2023","4,8801","4,9045","4,9453","4,8568","","-0,45%"
"19.11.2023","4,9020","4,9010","4,9192","4,8420","","-0,08%"
"12.11.2023","4,9059","4,9005","4,9419","4,8358","","0,09%"
"05.11.2023","4,9013","4,9016","4,9538","4,8577","","0,00%"
"29.10.2023","4,9012","5,0137","5,0714","4,8748","","-2,27%"
"22.10.2023","5,0152","5,0322","5,0537","4,9298","","-0,32%"
"15.10.2023","5,0312","5,0527","5,0981","5,0084","","-0,96%"
"08.10.2023","5,0801","5,1600","5,1806","5,0270","","-1,27%"
"01.10.2023","5,1457","5,0304","5,2202","5,0304","","2,26%"
"24.09.2023","5,0320","4,9316","5,0791","4,9316","","1,96%"
"17.09.2023","4,9351","4,8679","4,9386","4,8380","","1,41%"
"10.09.2023","4,8663","4,9839","4,9861","4,8581","","-2,44%"
"03.09.2023","4,9882","4,9470","4,9945","4,9064","","0,85%"
"27.08.2023","4,9463","4,8709","4,9606","4,8417","","1,54%"
"20.08.2023","4,8711","4,9676","4,9958","4,8453","","-1,98%"
"13.08.2023","4,9694","4,9111","5,0014","4,9098","","1,32%"
"06.08.2023","4,9048","4,8733","4,9409","4,8396","","0,65%"
"30.07.2023","4,8733","4,7296","4,9215","4,7120","","2,95%"
"23.07.2023","4,7336","4,7790","4,7830","4,6940","","-0,96%"
"16.07.2023","4,7795","4,7889","4,8500","4,7594","","-0,21%"
"09.07.2023","4,7894","4,8683","4,9229","4,7749","","-1,70%"
"02.07.2023","4,8720","4,7880","4,9503","4,7588","","1,80%"
"25.06.2023","4,7860","4,7830","4,8740","4,7501","","-0,01%"
"18.06.2023","4,7864","4,8199","4,8310","4,7500","","-0,70%"
"11.06.2023","4,8199","4,8791","4,9001","4,7945","","-1,21%"
"04.06.2023","4,8791","4,9576","4,9759","4,8520","","-1,57%"
"28.05.2023","4,9571","4,9939","5,1273","4,9450","","-0,74%"
"21.05.2023","4,9939","4,9977","5,0442","4,9346","","-0,08%"
"14.05.2023","4,9981","4,9192","5,0026","4,8840","","1,60%"
"07.05.2023","4,9195","4,9528","5,0370","4,9074","","-0,65%"
"30.04.2023","4,9518","4,9867","5,0530","4,9240","","-0,70%"
"23.04.2023","4,9865","5,0469","5,0856","4,9690","","-1,23%"
"16.04.2023","5,0486","4,9096","5,0890","4,8985","","2,83%"
"09.04.2023","4,9096","5,0549","5,0930","4,8914","","-2,87%"
"02.04.2023","5,0549","5,0635","5,0994","5,0159","","-0,16%"
"26.03.2023","5,0631","5,2463","5,2495","5,0540","","-3,49%"
"19.03.2023","5,2463","5,2748","5,3416","5,2020","","-0,60%"
"12.03.2023","5,2778","5,2166","5,3283","5,2098","","1,17%"
"05.03.2023","5,2166","5,1980","5,2211","5,0998","","0,40%"
"26.02.2023","5,1956","5,2066","5,2515","5,1697","","-0,28%"
"19.02.2023","5,2100","5,1674","5,2139","5,1088","","0,82%"
"12.02.2023","5,1674","5,2151","5,2598","5,1275","","-0,91%"
"05.02.2023","5,2151","5,1522","5,3082","5,1320","","1,22%"
"29.01.2023","5,1522","5,1059","5,1587","4,9393","","0,85%"
"22.01.2023","5,1089","5,2074","5,2197","5,0550","","-1,89%"
"15.01.2023","5,2074","5,0945","5,2553","5,0651","","2,19%"
"08.01.2023","5,0956","5,2254","5,3085","5,0675","","-2,48%"
"01.01.2023","5,2254","5,2860","5,4797","5,2181","","-1,15%"
"25.12.2022","5,2860","5,1657","5,3042","5,1529","","2,34%"
"18.12.2022","5,1652","5,3140","5,3396","5,1150","","-2,80%"
"11.12.2022","5,3140","5,2400","5,3723","5,2306","","1,41%"
"04.12.2022","5,2400","5,2160","5,2912","5,1831","","0,40%"
"27.11.2022","5,2189","5,4070","5,4293","5,1612","","-3,53%"
"20.11.2022","5,4098","5,3827","5,4243","5,2786","","0,50%"
"13.11.2022","5,3827","5,3250","5,5297","5,2585","","1,08%"
"06.11.2022","5,3250","5,0557","5,4148","5,0453","","5,33%"
"30.10.2022","5,0557","5,2949","5,4079","5,0180","","-4,52%"
"23.10.2022","5,2949","5,1643","5,3918","5,1643","","2,60%"
"16.10.2022","5,1605","5,3284","5,3303","5,1400","","-3,09%"
"09.10.2022","5,3252","5,1996","5,3810","5,1620","","2,42%"
"02.10.2022","5,1996","5,4154","5,4154","5,1075","","-3,98%"
"25.09.2022","5,4154","5,2599","5,4295","5,2599","","2,96%"
"18.09.2022","5,2595","5,2539","5,3021","5,1049","","0,12%"
"11.09.2022","5,2531","5,1462","5,3098","5,0762","","2,08%"
"04.09.2022","5,1462","5,1654","5,2528","5,1373","","-0,42%"
"28.08.2022","5,1681","5,0599","5,2573","5,0073","","2,13%"
"21.08.2022","5,0601","5,1701","5,2039","5,0529","","-2,12%"
"14.08.2022","5,1697","5,0713","5,2191","5,0713","","1,90%"
"07.08.2022","5,0735","5,1633","5,1704","5,0333","","-1,76%"
"31.07.2022","5,1646","5,1743","5,3155","5,1260","","-0,17%"
"24.07.2022","5,1734","5,4980","5,5005","5,1440","","-5,88%"
"17.07.2022","5,4968","5,4084","5,5143","5,3509","","1,64%"
"10.07.2022","5,4082","5,2536","5,4899","5,2536","","2,94%"
"03.07.2022","5,2536","5,3290","5,4622","5,2495","","-1,45%"
"26.06.2022","5,3310","5,2418","5,3395","5,1745","","1,70%"
"19.06.2022","5,2417","5,1530","5,2756","5,1159","","1,75%"
"12.06.2022","5,1518","4,9888","5,1555","4,9888","","3,31%"
"05.06.2022","4,9865","4,7760","5,0118","4,7464","","4,46%"
"29.05.2022","4,7734","4,7295","4,8317","4,6896","","0,93%"
"22.05.2022","4,7295","4,8788","4,8788","4,7140","","-3,06%"
"15.05.2022","4,8788","5,0635","5,1038","4,8510","","-3,58%"
"08.05.2022","5,0602","5,0776","5,2095","5,0449","","-0,34%"
"01.05.2022","5,0774","4,9687","5,1144","4,8913","","2,12%"
"24.04.2022","4,9721","4,7963","5,0451","4,7963","","3,72%"
"17.04.2022","4,7937","4,6965","4,8390","4,6070","","2,07%"
"10.04.2022","4,6965","4,7054","4,7411","4,6210","","-0,01%"
"03.04.2022","4,6970","4,6588","4,7940","4,5790","","0,85%"
"27.03.2022","4,6575","4,7519","4,8190","4,6518","","-1,78%"
"20.03.2022","4,7420","5,0240","5,0287","4,7290","","-5,60%"
"13.03.2022","5,0231","5,0586","5,1692","4,9915","","-1,01%"
"06.03.2022","5,0745","5,0777","5,1147","4,9810","","0,25%"
"27.02.2022","5,0620","5,1631","5,2223","5,0179","","-1,94%"
"20.02.2022","5,1623","5,1367","5,1800","4,9933","","0,46%"
"13.02.2022","5,1385","5,2545","5,2661","5,1079","","-2,17%"
"06.02.2022","5,2527","5,3253","5,3276","5,1724","","-1,41%"
"30.01.2022","5,3279","5,3686","5,3972","5,2538","","-0,74%"
"23.01.2022","5,3674","5,4516","5,5242","5,3526","","-1,66%"
"16.01.2022","5,4582","5,5339","5,5824","5,3780","","-1,38%"
"09.01.2022","5,5344","5,6333","5,6921","5,4996","","-1,79%"
"02.01.2022","5,6355","5,5663","5,7250","5,5561","","1,17%"
"26.12.2021","5,5703","5,6696","5,7100","5,5459","","-1,84%"
"19.12.2021","5,6750","5,7126","5,7570","5,6250","","-0,37%"
"12.12.2021","5,6959","5,6100","5,7357","5,6005","","1,48%"
"05.12.2021","5,6127","5,6524","5,7025","5,5170","","-0,72%"
"28.11.2021","5,6532","5,6073","5,6955","5,5760","","0,78%"
"21.11.2021","5,6093","5,6005","5,6630","5,5473","","-0,07%"
"14.11.2021","5,6135","5,4562","5,6143","5,4290","","2,83%"
"07.11.2021","5,4588","5,5662","5,5974","5,3870","","-1,52%"
"31.10.2021","5,5428","5,6216","5,6990","5,5010","","-1,67%"
"24.10.2021","5,6372","5,6523","5,6632","5,5360","","-0,18%"
"17.10.2021","5,6474","5,4568","5,7543","5,4568","","3,41%"
"10.10.2021","5,4611","5,5061","5,5731","5,4330","","-0,86%"
"03.10.2021","5,5082","5,3609","5,5369","5,3609","","2,71%"
"26.09.2021","5,3628","5,3377","5,4763","5,3060","","0,53%"
"19.09.2021","5,3344","5,2844","5,3775","5,2490","","0,87%"
"12.09.2021","5,2883","5,2475","5,3465","5,1970","","0,82%"
"05.09.2021","5,2454","5,1910","5,3339","5,1542","","1,05%"
"29.08.2021","5,1908","5,1996","5,2258","5,1150","","-0,17%"
"22.08.2021","5,1996","5,3785","5,4016","5,1860","","-3,30%"
"15.08.2021","5,3770","5,2429","5,4750","5,2278","","2,49%"
"08.08.2021","5,2466","5,2310","5,2986","5,1630","","0,32%"
"01.08.2021","5,2301","5,2143","5,2750","5,1093","","0,34%"
"25.07.2021","5,2123","5,2041","5,2294","5,0400","","0,22%"
"18.07.2021","5,2006","5,1178","5,2946","5,1178","","1,68%"
"11.07.2021","5,1147","5,2571","5,2839","5,0520","","-2,72%"
"04.07.2021","5,2579","5,0534","5,3139","5,0444","","3,96%"
"27.06.2021","5,0575","4,9297","5,0735","4,9163","","2,51%"
"20.06.2021","4,9335","5,0736","5,0810","4,8922","","-3,06%"
"13.06.2021","5,0894","5,1142","5,1180","4,9810","","-0,54%"
"06.06.2021","5,1171","5,0456","5,1386","5,0167","","1,34%"
"30.05.2021","5,0495","5,2215","5,2625","5,0310","","-3,35%"
"23.05.2021","5,2244","5,3650","5,3731","5,2083","","-2,56%"
"16.05.2021","5,3617","5,2714","5,3707","5,2285","","1,69%"
"09.05.2021","5,2728","5,2329","5,3323","5,1950","","0,69%"
"02.05.2021","5,2368","5,4357","5,4834","5,2016","","-3,68%"
"25.04.2021","5,4366","5,4745","5,4896","5,3267","","-0,70%"
"18.04.2021","5,4751","5,5865","5,6216","5,4229","","-2,03%"
"11.04.2021","5,5883","5,6814","5,7556","5,5647","","-1,65%"
"04.04.2021","5,6821","5,7096","5,7096","5,5374","","-0,45%"
"28.03.2021","5,7075","5,7536","5,8063","5,6069","","-0,85%"
"21.03.2021","5,7566","5,5077","5,7581","5,4627","","4,82%"
"14.03.2021","5,4917","5,5486","5,6819","5,4475","","-1,08%"
"07.03.2021","5,5518","5,6888","5,8785","5,5248","","-2,44%"
"28.02.2021","5,6908","5,5860","5,7725","5,5433","","1,65%"
"21.02.2021","5,5986","5,5120","5,6086","5,3886","","4,02%"
"14.02.2021","5,3823","5,3680","5,4701","5,3656","","0,23%"
"07.02.2021","5,3698","5,4030","5,4473","5,3030","","-0,01%"
"31.01.2021","5,3704","5,4649","5,4856","5,3189","","-1,69%"
"24.01.2021","5,4625","5,4665","5,5052","5,3109","","-0,07%"
"17.01.2021","5,4666","5,3007","5,4868","5,2310","","3,29%"
"10.01.2021","5,2927","5,4656","5,5159","5,1903","","-2,31%"
"03.01.2021","5,4178","5,1336","5,4398","5,1194","","4,31%"
"27.12.2020","5,1937","5,1774","5,3117","5,1510","","-0,44%"
"20.12.2020","5,2165","5,2006","5,2240","5,1085","","2,24%"
"13.12.2020","5,1022","5,0373","5,1430","5,0094","","0,72%"
"06.12.2020","5,0656","5,1595","5,1974","5,0136","","-1,75%"
"29.11.2020","5,1557","5,2888","5,3968","5,1160","","-3,52%"
"22.11.2020","5,3438","5,3770","5,4501","5,2950","","-0,67%"
"15.11.2020","5,3797","5,4130","5,4581","5,2735","","-1,44%"
"08.11.2020","5,4582","5,2736","5,5257","5,2229","","1,74%"
"01.11.2020","5,3647","5,7425","5,7660","5,3583","","-6,61%"
"25.10.2020","5,7446","5,6548","5,8077","5,5980","","2,26%"
"18.10.2020","5,6175","5,6453","5,6493","5,5460","","-0,45%"
"11.10.2020","5,6428","5,5248","5,6543","5,5200","","2,01%"
"04.10.2020","5,5318","5,6495","5,6767","5,4823","","-2,70%"
"27.09.2020","5,6851","5,5132","5,6921","5,5121","","2,21%"
"20.09.2020","5,5624","5,4505","5,6236","5,3820","","3,24%"
"13.09.2020","5,3876","5,3174","5,3981","5,2095","","1,29%"
"06.09.2020","5,3189","5,3590","5,4090","5,2572","","0,33%"
"30.08.2020","5,3012","5,3847","5,4950","5,2460","","-1,61%"
"23.08.2020","5,3881","5,5760","5,6333","5,3845","","-4,11%"
"16.08.2020","5,6192","5,4407","5,6725","5,4081","","3,67%"
"09.08.2020","5,4204","5,4393","5,4921","5,3480","","-0,33%"
"02.08.2020","5,4383","5,2220","5,4385","5,2110","","4,10%"
"26.07.2020","5,2240","5,2329","5,2329","5,1135","","-0,17%"
"19.07.2020","5,2329","5,3860","5,3903","5,0820","","-2,82%"
"12.07.2020","5,3849","5,3120","5,4537","5,2913","","1,15%"
"05.07.2020","5,3238","5,3140","5,4007","5,2440","","0,15%"
"28.06.2020","5,3158","5,4844","5,5074","5,2650","","-3,07%"
"21.06.2020","5,4840","5,2901","5,4921","5,1330","","3,27%"
"14.06.2020","5,3105","5,1311","5,3875","5,0465","","5,15%"
"07.06.2020","5,0505","4,9607","5,1107","4,8165","","1,86%"
"31.05.2020","4,9585","5,3330","5,4187","4,9315","","-7,08%"
"24.05.2020","5,3361","5,4930","5,5297","5,2682","","-3,57%"
"17.05.2020","5,5338","5,8562","5,8562","5,5224","","-5,49%"
"10.05.2020","5,8554","5,7808","5,9708","5,7410","","2,15%"
"03.05.2020","5,7319","5,6130","5,8760","5,4812","","4,49%"
"26.04.2020","5,4856","5,5413","5,7250","5,3300","","-1,88%"
"19.04.2020","5,5907","5,2846","5,7472","5,2636","","6,77%"
"12.04.2020","5,2363","5,1206","5,2753","5,1035","","2,55%"
"05.04.2020","5,1063","5,2986","5,3103","5,0484","","-4,57%"
"29.03.2020","5,3506","5,1169","5,3531","5,1119","","4,92%"
"22.03.2020","5,0997","5,0613","5,1462","4,9713","","0,73%"
"15.03.2020","5,0627","4,8590","5,2540","4,8590","","4,21%"
"08.03.2020","4,8580","4,7586","5,0278","4,6338","","4,99%"
"01.03.2020","4,6269","4,4946","4,6710","4,4514","","3,43%"
"23.02.2020","4,4733","4,3878","4,5136","4,3870","","1,91%"
"16.02.2020","4,3895","4,2997","4,4064","4,2966","","2,14%"
"09.02.2020","4,2974","4,3200","4,3829","4,2900","","-0,53%"
"02.02.2020","4,3203","4,2802","4,3234","4,2079","","0,89%"
"26.01.2020","4,2820","4,1832","4,2901","4,1796","","2,41%"
"19.01.2020","4,1814","4,1650","4,2171","4,1548","","0,48%"
"12.01.2020","4,1616","4,0892","4,2003","4,0874","","1,60%"
"05.01.2020","4,0960","4,0563","4,1043","4,0394","","0,72%"
"29.12.2019","4,0669","4,0480","4,0715","4,0029","","0,53%"
"22.12.2019","4,0456","4,1013","4,1013","4,0336","","-1,38%"
"15.12.2019","4,1022","4,1092","4,1092","4,0459","","-0,14%"
"08.12.2019","4,1080","4,1414","4,1605","4,0748","","-0,80%"
"01.12.2019","4,1411","4,2361","4,2532","4,1327","","-2,25%"
"24.11.2019","4,2364","4,1986","4,2770","4,1821","","0,96%"
"17.11.2019","4,1962","4,1777","4,2238","4,1690","","0,01%"
"10.11.2019","4,1957","4,1664","4,1986","4,1349","","0,78%"
"03.11.2019","4,1633","3,9882","4,1705","3,9739","","4,35%"
"27.10.2019","3,9897","4,0018","4,0373","3,9628","","-0,33%"
"20.10.2019","4,0029","4,1106","4,1516","3,9904","","-2,62%"
"13.10.2019","4,1105","4,1063","4,1865","4,1063","","0,03%"
"06.10.2019","4,1094","4,0560","4,1371","4,0558","","1,34%"
"29.09.2019","4,0551","4,1613","4,1850","4,0491","","-2,52%"
"22.09.2019","4,1599","4,1487","4,1942","4,1204","","0,31%"
"15.09.2019","4,1472","4,0845","4,1833","4,0704","","1,55%"
"08.09.2019","4,0840","4,0629","4,1292","4,0260","","0,57%"
"01.09.2019","4,0607","4,1430","4,1887","4,0520","","-2,02%"
"25.08.2019","4,1445","4,1190","4,1942","4,1020","","0,60%"
"18.08.2019","4,1196","4,0020","4,1318","3,9893","","2,85%"
"11.08.2019","4,0054","3,9391","4,0535","3,9380","","1,64%"
"04.08.2019","3,9406","3,8854","3,9922","3,8854","","1,35%"
"28.07.2019","3,8883","3,7747","3,8927","3,7470","","2,99%"
"21.07.2019","3,7753","3,7452","3,8061","3,7285","","0,73%"
"14.07.2019","3,7481","3,7355","3,7709","3,7172","","0,33%"
"07.07.2019","3,7358","3,8150","3,8169","3,7289","","-2,24%"
"30.06.2019","3,8215","3,8373","3,8812","3,7834","","-0,79%"
"23.06.2019","3,8518","3,8220","3,8733","3,8066","","0,86%"
"16.06.2019","3,8190","3,8977","3,9249","3,8127","","-1,97%"
